,bw,loglambda,contam_data,IFsupnorm_ML,IFsupnorm_SM
31,7.0,-10.0,160.0,112.53254887407138,514.1238068707064
32,7.0,-10.0,165.0,112.58543361363138,516.994952876078
33,7.0,-10.0,170.0,112.61455432973477,519.7491771463409
34,7.0,-10.0,175.0,112.62861963603754,522.3885688015812
35,7.0,-10.0,180.0,112.63381881897061,524.915625890455
36,7.0,-10.0,185.0,112.63571281730478,527.3328782597913
37,7.0,-10.0,190.0,112.63580107490512,529.6427331610961
38,7.0,-10.0,195.0,112.63635449941134,531.8474248757325
39,7.0,-10.0,200.0,112.63574358446604,534.0029541601061
40,7.0,-10.0,205.0,112.63643065326079,536.072393350552
41,7.0,-10.0,210.0,112.63553524647207,538.0466055694859
42,7.0,-10.0,215.0,112.63645641064457,539.9268493498774
43,7.0,-10.0,220.0,112.63533998096165,541.755717743846
44,7.0,-10.0,225.0,112.63645400367395,543.5359700525881
45,7.0,-10.0,230.0,112.63557479809094,545.2286499869143
46,7.0,-10.0,235.0,112.63642394452233,546.8344759315275
47,7.0,-10.0,240.0,112.63578198276036,548.4368963033662
48,7.0,-10.0,245.0,112.63636625790241,549.9671441611137
49,7.0,-10.0,250.0,112.63596154245903,551.4147965909041
50,7.0,-10.0,255.0,112.63628094634726,552.8422396810067
51,7.0,-10.0,260.0,112.63611347781222,554.2290856743003
52,7.0,-10.0,265.0,112.63616801019793,555.536428772074
53,7.0,-10.0,270.0,112.63623778875598,556.8242543765493
54,7.0,-10.0,275.0,112.63602744959655,558.082335582415
55,7.0,-10.0,280.0,112.63633446096577,559.2631871931179
56,7.0,-10.0,285.0,112.63585041028534,560.4400173188436
57,7.0,-10.0,290.0,112.63504227004262,561.5807508493224
58,7.0,-10.0,295.0,112.56576960322207,562.6459453268736
59,7.0,-10.0,300.0,111.29767068648277,563.7352250543047
0,7.0,-12.0,5.0,100.15899530453964,14918.860087972313
1,7.0,-12.0,10.0,110.47935941127207,7438.958745409143
2,7.0,-12.0,15.0,111.87531243117022,5228.627045059808
3,7.0,-12.0,20.0,109.94942862263457,4457.6550788519835
4,7.0,-12.0,25.0,104.23558863555193,4809.628848645466
5,7.0,-12.0,30.0,91.62486949756321,5628.623117119183
6,7.0,-12.0,35.0,70.27072923895261,1828.6251911947134
7,7.0,-12.0,40.0,43.27434187738888,1662.428162258164
8,7.0,-12.0,45.0,18.913704027814227,379.90230145884806
9,7.0,-12.0,50.0,5.765757602348209,74.02252909300167
10,7.0,-12.0,55.0,4.081828554777012,24.361933353503563
11,7.0,-12.0,60.0,5.658352860874238,14.453860592269052
12,7.0,-12.0,65.0,6.5544071070631205,18.735727178014415
13,7.0,-12.0,70.0,5.347929796055695,14.21970185609589
14,7.0,-12.0,75.0,3.1075118297958504,11.037375426904639
15,7.0,-12.0,80.0,2.342095632991814,5.252162785946091
16,7.0,-12.0,85.0,2.622829836866458,8.630440717116272
17,7.0,-12.0,90.0,6.931020141244915,42.37881126715504
18,7.0,-12.0,95.0,18.49994256170273,212.80958127939175
19,7.0,-12.0,100.0,36.31707123686567,1581.130740112833
20,7.0,-12.0,105.0,55.73845527740495,2397.733768133593
21,7.0,-12.0,110.0,72.56157043997113,2782.492956074317
22,7.0,-12.0,115.0,85.25128819778338,3818.820019513905
23,7.0,-12.0,120.0,94.35334595417366,3427.093377094557
24,7.0,-12.0,125.0,100.89961728538022,3356.6836833751327
25,7.0,-12.0,130.0,105.56073206841532,3357.353890149571
26,7.0,-12.0,135.0,108.70655894116865,3362.143528837892
27,7.0,-12.0,140.0,110.67928074002431,3365.904112167011
28,7.0,-12.0,145.0,111.80807724003827,3369.355258940147
29,7.0,-12.0,150.0,112.38015852740624,3372.3815337892115
30,7.0,-12.0,155.0,112.63595984511632,3375.0941268541296
31,7.0,-12.0,160.0,112.74455297584751,3377.8039599609206
32,7.0,-12.0,165.0,112.7976006840754,3380.564615261704
33,7.0,-12.0,170.0,112.82680698700531,3383.014397735743
34,7.0,-12.0,175.0,112.84091529788753,3385.3362511687283
35,7.0,-12.0,180.0,112.84613286632705,3387.8465933925545
36,7.0,-12.0,185.0,112.8480343590823,3390.0202358525685
37,7.0,-12.0,190.0,112.84812477281037,3392.1033533694235
38,7.0,-12.0,195.0,112.84867962729805,3394.3423781162624
39,7.0,-12.0,200.0,112.84806822601468,3396.224746342561
40,7.0,-12.0,205.0,112.84875618917312,3398.184692170636
41,7.0,-12.0,210.0,112.84785972420508,3400.1357666171907
42,7.0,-12.0,215.0,112.84878199719373,3401.714039954157
43,7.0,-12.0,220.0,112.84766422835801,3403.6411864816155
44,7.0,-12.0,225.0,112.8487795880524,3405.2899802074267
45,7.0,-12.0,230.0,112.84789932740225,3406.7930273476304
46,7.0,-12.0,235.0,112.84874949284784,3408.518652921214
47,7.0,-12.0,240.0,112.84810676069412,3409.852695368868
48,7.0,-12.0,245.0,112.84869173699974,3411.441754725702
49,7.0,-12.0,250.0,112.84828653587908,3412.8520381237367
50,7.0,-12.0,255.0,112.84860632306959,3414.0944416422963
51,7.0,-12.0,260.0,112.84843865356464,3415.5846307475176
52,7.0,-12.0,265.0,112.84849325139135,3416.66849335527
53,7.0,-12.0,270.0,112.84856311368685,3418.0793630774087
54,7.0,-12.0,275.0,112.8483525220787,3419.2415592057523
55,7.0,-12.0,280.0,112.84865988958614,3420.3609977534693
56,7.0,-12.0,285.0,112.8481741370777,3421.603717257028
57,7.0,-12.0,290.0,112.8473188999024,3422.450881807895
58,7.0,-12.0,295.0,112.77714773650871,3423.7757304950856
59,7.0,-12.0,300.0,111.50163492988696,3424.679073406918
0,9.0,-8.0,5.0,134.96198521149694,871.1020933698495
1,9.0,-8.0,10.0,148.47106987202352,403.5427377040267
2,9.0,-8.0,15.0,150.305417396158,248.08716368767833
3,9.0,-8.0,20.0,148.90097799987956,170.71049570349038
4,9.0,-8.0,25.0,134.62621674251452,125.37183462959744
5,9.0,-8.0,30.0,111.66317706974738,102.98497811453
6,9.0,-8.0,35.0,82.00420958339372,101.66508997750334
7,9.0,-8.0,40.0,51.25058790502557,90.51684878227606
8,9.0,-8.0,45.0,26.153421027338197,32.77810311280271
9,9.0,-8.0,50.0,5.410864395814841,9.42823809128357
10,9.0,-8.0,55.0,4.21062223251667,4.899168750779004
11,9.0,-8.0,60.0,4.231794145576728,6.507917929203577
12,9.0,-8.0,65.0,4.616637806452495,6.746762979733756
13,9.0,-8.0,70.0,3.9806451564405876,6.047787886134803
14,9.0,-8.0,75.0,2.599694522959606,4.081601870873697
15,9.0,-8.0,80.0,2.4605825553960514,2.6188155072875974
16,9.0,-8.0,85.0,2.741072274938361,3.1955336404764223
17,9.0,-8.0,90.0,6.407552598718169,6.937359171478363
18,9.0,-8.0,95.0,18.1635701012981,17.757003938101757
19,9.0,-8.0,100.0,37.82071483324856,40.90156860277272
20,9.0,-8.0,105.0,61.97317796518931,49.260304139344456
21,9.0,-8.0,110.0,86.08035962360638,48.51381733547244
22,9.0,-8.0,115.0,106.76137212779402,46.70245066326029
23,9.0,-8.0,120.0,122.7694355279052,45.972739926191
24,9.0,-8.0,125.0,134.47465688488336,47.00156206573808
25,9.0,-8.0,130.0,142.79666307537653,48.09232555966947
26,9.0,-8.0,135.0,148.54548971597836,48.96596698223515
27,9.0,-8.0,140.0,152.336285446534,49.74022649394516
28,9.0,-8.0,145.0,154.69412312591933,50.477803954198315
29,9.0,-8.0,150.0,156.07639695656417,51.18747946672886
30,9.0,-8.0,155.0,156.84408483336475,51.87030616406274
31,9.0,-8.0,160.0,157.24501370936395,52.52641410827891
32,9.0,-8.0,165.0,157.4428556867531,53.15231981540824
33,9.0,-8.0,170.0,157.5339227363024,53.74902536851628
34,9.0,-8.0,175.0,157.5745010800489,54.31798339195165
35,9.0,-8.0,180.0,157.59165334608127,54.860790716658116
36,9.0,-8.0,185.0,157.59897601816775,55.37902054878807
37,9.0,-8.0,190.0,157.60144626282369,55.87414902815851
38,9.0,-8.0,195.0,157.60280133117277,56.34753150457444
39,9.0,-8.0,200.0,157.6026035028093,56.80040144535708
40,9.0,-8.0,205.0,157.6032476593383,57.23387829764642
41,9.0,-8.0,210.0,157.6025403375212,57.648978343826705
42,9.0,-8.0,215.0,157.60329351657987,58.046625553163864
43,9.0,-8.0,220.0,157.60238645954772,58.42766168332675
44,9.0,-8.0,225.0,157.60329233605574,58.79285532405515
45,9.0,-8.0,230.0,157.60257747967898,59.14448983633702
46,9.0,-8.0,235.0,157.60326790417167,59.48381277707259
47,9.0,-8.0,240.0,157.60274593886692,59.80950646213445
48,9.0,-8.0,245.0,157.60322100117463,60.12209767260767
49,9.0,-8.0,250.0,157.60289193566734,60.42207263222876
50,9.0,-8.0,255.0,157.6031516363443,60.714293054089595
51,9.0,-8.0,260.0,157.60301547100397,60.99528697834272
52,9.0,-8.0,265.0,157.6030598054885,61.26511072844176
53,9.0,-8.0,270.0,157.60311650870307,61.52517918245637
54,9.0,-8.0,275.0,157.60294597227187,61.779157711275566
55,9.0,-8.0,280.0,157.6031678410743,62.023095796191086
56,9.0,-8.0,285.0,157.60050149255278,62.25726410217219
57,9.0,-8.0,290.0,157.54232443797633,62.486941258338476
58,9.0,-8.0,295.0,156.8514807427519,62.70838667344458
59,9.0,-8.0,300.0,152.75189341621598,62.92090005746659
0,9.0,-10.0,5.0,137.26602851445335,5248.51131476906
1,9.0,-10.0,10.0,151.09049217672776,2435.097060769171
2,9.0,-10.0,15.0,157.93276997867878,1500.9146539086028
3,9.0,-10.0,20.0,151.51740646346923,1022.8241776438251
4,9.0,-10.0,25.0,136.86671551848838,705.9198735224146
5,9.0,-10.0,30.0,113.38507031577016,524.7859751752122
6,9.0,-10.0,35.0,83.14822462915572,600.8328980756295
7,9.0,-10.0,40.0,51.87234814988351,651.662956124297
8,9.0,-10.0,45.0,26.406215717605264,136.14084751789778
9,9.0,-10.0,50.0,5.418012381555037,28.96219787869958
10,9.0,-10.0,55.0,4.26681802824902,13.498420886702167
11,9.0,-10.0,60.0,4.244265005734604,10.118179372596181
12,9.0,-10.0,65.0,4.631995663338273,9.442664078766372
13,9.0,-10.0,70.0,3.993685535949254,8.303737870129169
14,9.0,-10.0,75.0,2.6064354430208603,5.433916770676284
15,9.0,-10.0,80.0,2.4849030048050835,5.121711131208961
16,9.0,-10.0,85.0,2.782585017405026,9.010359386336653
17,9.0,-10.0,90.0,6.452755738119542,13.003792166097483
18,9.0,-10.0,95.0,18.407960103917098,38.12707551804895
19,9.0,-10.0,100.0,38.43954298982233,253.99227406026446
20,9.0,-10.0,105.0,63.07410474037667,331.4840211925225
21,9.0,-10.0,110.0,87.68026355997272,277.6874873230639
22,9.0,-10.0,115.0,108.79610859326228,318.7558596386064
23,9.0,-10.0,120.0,128.5877235407664,311.03519793419343
24,9.0,-10.0,125.0,140.3710308213313,314.8617007387281
25,9.0,-10.0,130.0,148.81691833755005,325.18361246044327
26,9.0,-10.0,135.0,154.72427745891613,331.83591122535285
27,9.0,-10.0,140.0,155.28094717456753,336.48755127211416
28,9.0,-10.0,145.0,157.6853719033675,340.5509255028135
29,9.0,-10.0,150.0,159.09731264960314,344.36560808974446
30,9.0,-10.0,155.0,159.8831219752288,348.0368857623582
31,9.0,-10.0,160.0,160.294717747405,351.54094292210544
32,9.0,-10.0,165.0,160.49846033236292,354.88619472436056
33,9.0,-10.0,170.0,160.5926393674295,358.0806607497577
34,9.0,-10.0,175.0,160.63479660654423,361.13266123960693
35,9.0,-10.0,180.0,160.65270162301815,364.0504031152385
36,9.0,-10.0,185.0,160.66037985300952,366.84163104757437
37,9.0,-10.0,190.0,160.66300333537242,369.5134763897969
38,9.0,-10.0,195.0,160.6644304942293,372.07243193445015
39,9.0,-10.0,200.0,160.66425350325986,374.5243849103976
40,9.0,-10.0,205.0,160.6649148552215,376.87467090355665
41,9.0,-10.0,210.0,160.66420219256372,379.1281315406245
42,9.0,-10.0,215.0,160.66496578140033,381.28916899019936
43,9.0,-10.0,220.0,160.6640479039534,383.3617950369803
44,9.0,-10.0,225.0,160.6649650304952,385.34967440170374
45,9.0,-10.0,230.0,160.6642413971855,387.26771025560504
46,9.0,-10.0,235.0,160.6649403280045,389.12166229116997
47,9.0,-10.0,240.0,160.66441193731862,390.9018884741204
48,9.0,-10.0,245.0,160.66489284893493,392.6108758849351
49,9.0,-10.0,250.0,160.66455973194138,394.25092227829595
50,9.0,-10.0,255.0,160.6648226301317,395.8542603149688
51,9.0,-10.0,260.0,160.66468478852158,397.3960703185807
52,9.0,-10.0,265.0,160.66472967358436,398.87611787973754
53,9.0,-10.0,270.0,160.6647871059934,400.30228947796905
54,9.0,-10.0,275.0,160.66461305705815,401.70056115748275
55,9.0,-10.0,280.0,160.66478437512188,403.0426488496439
56,9.0,-10.0,285.0,160.66121139509448,404.3298079382807
57,9.0,-10.0,290.0,160.59390937888196,405.5948024612137
58,9.0,-10.0,295.0,159.85026924226275,406.8164274302597
59,9.0,-10.0,300.0,155.57400498236973,407.9872442716138
0,9.0,-12.0,5.0,137.58195428526676,16459.967973948154
1,9.0,-12.0,10.0,151.44969594255286,7862.604067842322
2,9.0,-12.0,15.0,158.3153065386007,5303.2668057729015
3,9.0,-12.0,20.0,151.87627470975684,4487.596692608099
4,9.0,-12.0,25.0,137.1737960228625,4009.70163811378
5,9.0,-12.0,30.0,113.62121807922065,1983.917450905332
6,9.0,-12.0,35.0,83.30483586438575,718.6328651335048
7,9.0,-12.0,40.0,51.95739563832369,1776.8981250764084
8,9.0,-12.0,45.0,26.440748215526,233.6073344009204
9,9.0,-12.0,50.0,5.418982071430989,50.20244878718905
10,9.0,-12.0,55.0,4.274500380779145,35.526984013177106
11,9.0,-12.0,60.0,4.245960243303593,12.539057460571712
12,9.0,-12.0,65.0,4.634083397265343,11.405761771891898
13,9.0,-12.0,70.0,3.9954582122998517,10.605951754626197
14,9.0,-12.0,75.0,2.607351382247547,6.286315180764168
15,9.0,-12.0,80.0,2.488244334053036,11.786663430165767
16,9.0,-12.0,85.0,2.788278303306413,21.623440901128888
17,9.0,-12.0,90.0,6.458955940697564,60.61904644746097
18,9.0,-12.0,95.0,18.441614931224315,227.32715633862455
19,9.0,-12.0,100.0,38.52457800812914,920.746925500338
20,9.0,-12.0,105.0,63.225340663352725,2018.432018493031
21,9.0,-12.0,110.0,87.90017174387366,1577.8715366716747
22,9.0,-12.0,115.0,109.07564359256483,2109.5016319661
23,9.0,-12.0,120.0,128.9255514702585,2308.829952466966
24,9.0,-12.0,125.0,140.7414767983983,2122.95114949971
25,9.0,-12.0,130.0,149.20923494283576,2086.223082195473
26,9.0,-12.0,135.0,155.13090364050086,2092.570080430794
27,9.0,-12.0,140.0,155.68540497786643,2100.128522562637
28,9.0,-12.0,145.0,158.09620859183048,2106.523515281242
29,9.0,-12.0,150.0,159.51221862919596,2112.4554849819024
30,9.0,-12.0,155.0,160.30050477243662,2118.1165428071004
31,9.0,-12.0,160.0,160.71356387206137,2123.5540284194876
32,9.0,-12.0,165.0,160.91811703206815,2128.7776527339875
33,9.0,-12.0,170.0,161.01272434121228,2133.7870879383668
34,9.0,-12.0,175.0,161.05509934829243,2138.5812891352825
35,9.0,-12.0,180.0,161.07310843905864,2143.244726623577
36,9.0,-12.0,185.0,161.08083596098766,2147.758028732983
37,9.0,-12.0,190.0,161.0834807613415,2152.0719961559903
38,9.0,-12.0,195.0,161.08491797045232,2156.187199241445
39,9.0,-12.0,200.0,161.084743922995,2160.104281440969
40,9.0,-12.0,205.0,161.08540767148583,2163.9597700639365
41,9.0,-12.0,210.0,161.08469429807926,2167.686620378617
42,9.0,-12.0,215.0,161.08545931911777,2171.2259871734395
43,9.0,-12.0,220.0,161.08453996501382,2174.577818074521
44,9.0,-12.0,225.0,161.0854586315078,2177.933510954026
45,9.0,-12.0,230.0,161.08473379816246,2181.146252690275
46,9.0,-12.0,235.0,161.08543389257335,2184.178000835184
47,9.0,-12.0,240.0,161.08490462309533,2187.1345055491565
48,9.0,-12.0,245.0,161.08538633477565,2190.058171567131
49,9.0,-12.0,250.0,161.08505266363693,2192.8051431503313
50,9.0,-12.0,255.0,161.0853159991663,2195.44768608653
51,9.0,-12.0,260.0,161.08517792824983,2198.11033038519
52,9.0,-12.0,265.0,161.08522288795513,2200.599079098726
53,9.0,-12.0,270.0,161.0852804081162,2202.9960477807826
54,9.0,-12.0,275.0,161.0851057294198,2205.4189421313436
55,9.0,-12.0,280.0,161.0852687262181,2207.669726706498
56,9.0,-12.0,285.0,161.08156239557303,2209.8767355804325
57,9.0,-12.0,290.0,161.0129677486043,2212.076222450582
58,9.0,-12.0,295.0,160.26197199101233,2214.104697668156
59,9.0,-12.0,300.0,155.96129703948947,2216.167510719782
